,,,DeepDAC,DeepDiv,DeepDiv,Gini,Gini,CES,CES,LSA,LSA,MAX_P,MAX_P,var_rank,var_rank,msp_gini,msp_gini,entrory_dropout_rank,entrory_dropout_rank,CLUE_sample,CLUE_sample,NAC,NAC,NBC,NBC,SNAC,SNAC,TKNC,TKNC,Random,Random
,,,acc,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value,acc,p_value
Select 2.5%,mnist,LeNet5,0.034606663,0.030844998,好,0.021254992,好,0.020654996,好,0.03087333,好,0.021943319,好,0.034911672,,0.021459997,好,0.020345,好,0.028888329,好,0.01907502,好,0.019006689,好,0.019790014,好,0.023091694,好,0.019998336,好
Select 2.5%,mnist,LeNet1,0.032878308,0.032418303,,0.021869969,好,0.015121647,好,0.029006656,好,0.023511644,好,0.026076643,好,0.025628301,好,0.023393309,好,0.02648497,好,0.019399973,好,0.01937331,好,0.018788314,好,0.019416638,好,0.019821644,好
Select 2.5%,fashion,LeNet1,0.02501001,0.025098348,,0.019653352,好,0.013566685,好,0.016301688,好,0.020781684,好,0.019230016,好,0.019063354,好,0.019243352,好,0.018398352,好,0.015973337,好,0.01364334,好,0.014116669,好,0.017581677,好,0.016471688,好
Select 2.5%,fashion,resNet20,0.033896673,0.033830011,,0.027125009,好,0.023136679,好,0.020383346,好,0.031658347,,0.02962834,好,0.027281678,好,0.028035005,好,0.029696679,好,0.005171657,好,0.00737499,好,0.011886652,好,0.010806648,好,0.021650004,好
Select 2.5%,cifar,vgg16,0.025000004,0.022448337,,0.02147667,好,0.019083337,好,0.016095006,好,0.022066669,好,0.020135001,好,-0.071743329,好,0.022928341,好,0.021146671,好,0.016673315,好,0.016789989,好,0.016038318,好,0.018566648,好,0.017861668,好
Select 2.5%,cifar,resNet20,0.01284498,0.014841648,,0.01311332,,0.014969989,,0.007704985,,0.016696656,,0.01010832,,0.021516645,差,0.015824982,,0.01318332,,0.010728335,,0.014569998,,0.00919834,,0.006960003,,0.011966642,
Select 2.5%,svhn,LeNet5,0.013331016,0.011823241,,0.009040129,好,0.00204041,好,0.006813383,好,0.009507509,好,0.009627227,好,0.008957545,好,0.006967052,好,0.010063875,好,0.003751131,好,0.003838205,好,0.004025801,好,0.003427176,好,0.00392592,好
Select 2.5%,svhn,vgg16,0.032267972,0.028777397,好,0.02274764,好,0.020099616,好,0.011057544,好,0.023658061,好,0.028621181,好,0.022336614,好,0.020822446,好,0.021700215,好,0.014386781,好,0.015701187,好,0.015890062,好,0.016936851,好,0.016148067,好
Select 2.5%,cifar100,resNet20,0.009174993,0.005734994,,0.012833325,,0.005296657,,0.006699991,,0.006749992,,0.009066657,,0.004124989,好,0.006886659,,0.006923324,,0.010851651,,0.008238326,,0.008469987,,0.004904993,,0.00544999,
Select 2.5%,cifar100,resNet32,0.008320006,0.005028339,,0.005698345,,0.004443347,,0.007568345,,0.009185006,,0.00837001,,0.008803346,,0.007511677,,0.009718341,,0.004283341,,0.006011679,,0.003208343,,0.004935008,,0.005816676,
Select 2.5%,caltech,resNet20,0.024979468,0.028832738,差,0.022040713,,0.020437749,好,0.015567231,好,0.023458715,,0.028247035,差,0.024311574,,0.023849181,,0.029819179,差,0.020499408,好,0.023838905,,0.02299633,,0.027281149,,0.022420903,
Select 2.5%,caltech,resNet32,0.025205529,0.025205521,,0.021239225,好,0.018567622,好,0.018423772,好,0.022102364,好,0.021670794,好,0.020694625,好,0.020314431,好,0.025082211,,0.014190312,好,0.010182921,好,0.016214565,好,0.01764284,好,0.016337876,好
Select 5%,mnist,LeNet5,0.044564998,0.042361665,好,0.026141671,好,0.027608331,好,0.041721674,好,0.029816667,好,0.04528,,0.029343331,好,0.026416659,好,0.03786,好,0.026248348,好,0.026300017,好,0.026395019,好,0.028631675,好,0.026569994,好
Select 5%,mnist,LeNet1,0.043509976,0.043179969,,0.031459979,好,0.020204977,好,0.035953311,好,0.033956647,好,0.035116641,好,0.034149981,好,0.033273307,好,0.036819979,好,0.026798308,好,0.026041635,好,0.026741636,好,0.026716638,好,0.026738306,好
Select 5%,fashion,LeNet1,0.034761691,0.033228358,好,0.029511678,好,0.020550021,好,0.021908347,好,0.030916687,好,0.029006684,好,0.029153347,好,0.025708354,好,0.027933351,好,0.023943337,好,0.024080006,好,0.021409996,好,0.025985006,好,0.024093354,好
Select 5%,fashion,resNet20,0.044645011,0.045250014,,0.037816679,好,0.033543344,好,0.028786671,好,0.041853336,,0.038410012,好,0.043115012,,0.040728347,,0.038443347,好,0.020869986,好,0.021544985,好,0.020748317,好,0.022249981,好,0.034275019,好
Select 5%,cifar,vgg16,0.03289334,0.031940003,好,0.029376662,好,0.024536673,好,0.019878328,好,0.030161671,好,0.029355005,好,0.025530001,好,0.02947667,好,0.027978345,好,0.019993317,好,0.022198315,好,0.021573317,好,0.023956652,好,0.022763336,好
Select 5%,cifar,resNet20,0.024456644,0.022754975,,0.02250332,,0.013074978,好,0.016109995,,0.020853321,,0.02010498,,0.020088315,,0.020969995,,0.018446652,,0.014080004,好,0.016283341,,0.011366669,好,0.015255002,好,0.019558314,好
Select 5%,svhn,LeNet5,0.027376548,0.023222037,好,0.020597704,好,0.008913374,好,0.014613406,好,0.022616374,好,0.020638037,好,0.020315997,好,0.018355596,好,0.020874286,好,0.011832209,好,0.012750959,好,0.010990953,好,0.011417985,好,0.010733557,好
Select 5%,svhn,vgg16,0.040048142,0.038067242,好,0.031188536,好,0.028243438,好,0.014694091,好,0.032622663,好,0.036948113,好,0.031169331,好,0.029684611,好,0.029902935,好,0.022718839,好,0.021828262,好,0.022696428,好,0.023427578,好,0.022319965,好
Select 5%,cifar100,resNet20,0.016178324,0.01194999,,0.012468324,,0.004868325,好,0.006568323,好,0.013511656,,0.015539992,,0.013413326,,0.010169995,好,0.016693326,,0.012729994,,0.013279992,,0.015633333,,0.013186663,,0.01052166,好
Select 5%,cifar100,resNet32,0.014520011,0.013755006,,0.015341677,,0.014211679,,0.003458337,好,0.011493343,,0.013435006,,0.010296673,,0.016750004,,0.011296674,,0.008738343,,0.013608338,,0.010790012,,0.014066674,,0.009518341,
Select 5%,caltech,resNet20,0.038512146,0.039662997,,0.032018109,好,0.028226491,好,0.020355546,好,0.033888233,好,0.037700391,,0.038440224,,0.035758348,,0.041440634,差,0.027270885,好,0.033898505,好,0.028637505,好,0.032295537,好,0.032696283,好
Select 5%,caltech,resNet32,0.037063309,0.034258123,好,0.030261008,好,0.027949051,好,0.025339111,好,0.031925619,好,0.031627627,好,0.033497755,好,0.030240464,好,0.035367866,,0.02773327,好,0.022215382,好,0.025801488,好,0.02553434,好,0.023427884,好
Select 7.5%,mnist,LeNet5,0.049206658,0.04862833,,0.031669994,好,0.032561664,好,0.047489993,好,0.034613339,好,0.051018329,差,0.034726671,好,0.030479999,好,0.044314996,好,0.030361688,好,0.03120002,好,0.031490012,好,0.032311682,好,0.031611665,好
Select 7.5%,mnist,LeNet1,0.049404979,0.049158311,,0.038334974,好,0.02453498,好,0.041551642,好,0.040308305,好,0.039768306,好,0.040978309,好,0.040006646,好,0.042649984,好,0.031268307,好,0.031776639,好,0.031644976,好,0.032171643,好,0.032566647,好
Select 7.5%,fashion,LeNet1,0.041015025,0.041001681,,0.036196677,好,0.025828346,好,0.028993348,好,0.037738351,好,0.035653349,好,0.03594168,好,0.033150009,好,0.033220017,好,0.029840004,好,0.028623339,好,0.027488347,好,0.030501676,好,0.02972002,好
Select 7.5%,fashion,resNet20,0.051461673,0.050676672,,0.045033344,好,0.039628347,好,0.033098348,好,0.047901682,,0.047683346,,0.050005003,,0.047545008,好,0.047688341,好,0.026491646,好,0.02494332,好,0.025273319,好,0.026666649,好,0.042968349,好
Select 7.5%,cifar,vgg16,0.037988337,0.034726671,,0.034823342,好,0.028948343,好,0.022938331,好,0.035966667,好,0.035543338,,0.034860003,好,0.034726663,好,0.033511666,好,0.026846647,好,0.027026649,好,0.026869988,好,-0.018886684,好,0.024310009,好
Select 7.5%,cifar,resNet20,0.024264979,0.026513322,,0.022063319,,0.024121658,,0.013016649,好,0.025639991,,0.024406652,,0.025888312,,0.02910165,,0.022083318,,0.023653332,,0.019886669,好,0.016920006,好,0.019245005,,0.020979993,
Select 7.5%,svhn,LeNet5,0.0371152,0.032985659,好,0.028221647,好,0.015052605,好,0.020995283,好,0.03147982,好,0.029400969,好,0.028415652,好,0.028536006,好,0.030639191,好,0.017944558,好,0.018847307,好,0.017524568,好,0.018087331,好,0.018348547,好
Select 7.5%,svhn,vgg16,0.044828796,0.043253807,,0.037581948,好,0.032365294,好,0.017486811,好,0.039308019,好,0.041648094,好,0.038587761,好,0.036604305,好,0.035197063,好,0.027060926,好,0.027150559,好,0.026512885,好,0.028356771,好,0.027950215,好
Select 7.5%,cifar100,resNet20,0.019671657,0.017743327,,0.017036659,,0.016363321,,0.012034988,好,0.017813327,,0.017153325,,0.015024994,好,0.017958331,,0.018553327,,0.01718,,0.014678323,好,0.018283327,,0.012533323,好,0.015956658,
Select 7.5%,cifar100,resNet32,0.023246672,0.022861677,,0.018398343,,0.017141678,好,0.007791674,好,0.016378341,,0.01756501,,0.01507834,好,0.016838344,,0.010843341,好,0.013078342,好,0.017576683,,0.016596675,好,0.017320009,,0.011943344,好
Select 7.5%,caltech,resNet20,0.048078525,0.046434474,,0.041276228,好,0.036261841,好,0.028062077,好,0.042755882,好,0.045838487,,0.045108946,好,0.042889464,,0.051428298,差,0.03471026,好,0.040464473,好,0.037741494,好,0.038234711,好,0.038244991,好
Select 7.5%,caltech,resNet32,0.045725457,0.03827581,好,0.038419652,好,0.035706965,好,0.031925611,好,0.039385553,好,0.040957677,好,0.042509266,好,0.037566809,好,0.043341573,好,0.033292246,好,0.033199783,好,0.029870538,好,0.029356774,好,0.032716831,好
Select 10%,mnist,LeNet5,0.05301166,0.052660004,,0.035924999,好,0.03597666,好,0.052734995,,0.039041666,好,0.05514334,差,0.039963333,好,0.034989997,好,0.048190002,好,0.033960013,好,0.034866679,好,0.034825019,好,0.035466671,好,0.035429994,好
Select 10%,mnist,LeNet1,0.053436641,0.054451644,,0.044206643,好,0.027598317,好,0.046283317,好,0.045598304,好,0.044983315,好,0.045324985,好,0.044551643,好,0.047736637,好,0.035469981,好,0.035844978,好,0.035044964,好,0.035264973,好,0.036789974,好
Select 10%,fashion,LeNet1,0.044843344,0.044910014,,0.04211003,好,0.030065016,好,0.03275001,好,0.042791684,好,0.039490016,好,0.042165013,好,0.03677669,好,0.038486683,好,0.033063332,好,0.033906662,好,0.032830008,好,0.036121682,好,0.033978359,好
Select 10%,fashion,resNet20,0.058245015,0.057181676,,0.053835018,好,0.048336673,好,0.03767668,好,0.05457501,,0.052816677,好,0.054473348,,0.049810008,好,0.052520009,好,0.030084987,好,0.031971645,好,0.031446652,好,0.031934985,好,0.045678341,好
Select 10%,cifar,vgg16,0.041051662,0.041506672,,0.040063334,,0.032953338,好,0.025148336,好,0.039935017,,0.041846673,,0.040391672,,0.039713335,,0.040331666,,0.030494988,好,0.030989985,好,0.030574989,好,0.031519981,好,0.030166674,好
Select 10%,cifar,resNet20,0.036969984,0.027848327,好,0.028033304,好,0.027966654,好,0.016916649,好,0.031014983,,0.027036651,好,0.036826654,,0.030806645,,0.032464985,好,0.022705007,好,0.023588336,好,0.026800005,好,0.023620001,好,0.023654985,好
Select 10%,svhn,LeNet5,0.044760275,0.040911166,好,0.036323222,好,0.019540664,好,0.02618314,好,0.037369363,好,0.035206008,好,0.036415418,好,0.036127945,好,0.03795071,好,0.024759257,好,0.024148468,好,0.023161225,好,0.02414335,好,0.022992833,好
Select 10%,svhn,vgg16,0.049373202,0.046401858,好,0.043201311,好,0.036495459,好,0.020111771,好,0.043722467,好,0.046038202,好,0.043297986,好,0.041286361,好,0.039998202,好,0.031025279,好,0.030926045,好,0.030401687,好,0.031576526,好,0.030837691,好
Select 10%,cifar100,resNet20,0.024256655,0.024309987,,0.019624986,好,0.01980166,,0.015139989,好,0.023171661,,0.025014991,,0.021024992,,0.020244994,,0.021414993,,0.020116649,,0.017419988,好,0.01672499,好,0.019236654,好,0.02274999,
Select 10%,cifar100,resNet32,0.023208348,0.020130006,,0.020438341,,0.019625012,,0.012910006,好,0.020411682,,0.021396679,,0.016861677,,0.026863343,,0.013686673,好,0.017478341,好,0.020911674,,0.023491681,,0.021780006,,0.022441681,
Select 10%,caltech,resNet20,0.055137714,0.052055097,好,0.048890281,好,0.042355144,好,0.035460357,好,0.050565167,好,0.052435295,好,0.053647784,,0.050390494,,0.056083043,,0.038964272,好,0.048242939,好,0.043865617,好,0.041800276,好,0.043588189,好
Select 10%,caltech,resNet32,0.052065368,0.04577684,好,0.045396646,好,0.041800265,好,0.038933432,好,0.047287317,,0.048222383,好,0.051541328,,0.044286895,好,0.051027556,,0.036539276,好,0.036847536,好,0.035994665,好,0.037145519,好,0.038717647,好
